1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
12: {'y': 0.7256563419538973, 'r': 0.6425989838044331, 'f': 0.6409890813206832, 'v': 0.6409102640342841, 'j': 0.5713841918838075, 'q': 0.5663852004887336, 'x': 0.5475367714473915, 'p': 0.5320835659115825, 'i': 0.5274330240556526, 'c': 0.5224915394914771, 'n': 0.5052279286219767, 'm': 0.45114748062681476, 'u': 0.4441287018232307, 'w': 0.4074656422936979, 'z': 0.3807529418388773, 'o': 0.33141148095641987, 'k': 0.3187837889423736, 'h': 0.2765959988582621, 't': 0.26215870784847667, 'd': 0.25675702839838704, 's': 0.24493579371387547, 'l': 0.211706114232161, 'e': 0.1801687390701089, 'g': 0.11010112419546854, 'a': 0.033283917464669716, 'b': 0.0}
13: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
14: {'r': 0.6708415835236424, 'v': 0.5679078073926603, 'y': 0.564670095588431, 'x': 0.41416094433436684, 'c': 0.36406860202319463, 'f': 0.3520768396241042, 'u': 0.34099215455314347, 'i': 0.3380460197505127, 'n': 0.33150422836063065, 'q': 0.32133748853921335, 'j': 0.3159375703332351, 'p': 0.30774204922750253, 'w': 0.290118290540433, 'm': 0.2849062738005782, 'z': 0.2728645035861901, 'o': 0.22757814904940574, 'k': 0.20606846612772883, 's': 0.17837074447216544, 'h': 0.15186499858133523, 'd': 0.149453541262298, 't': 0.1397827431679109, 'e': 0.12883385459943308, 'l': 0.11942384492266474, 'g': 0.06502434711633891, 'a': 0.04711934305802428, 'b': 0.0}

1: {'r': 0.7570129958393185, 'v': 0.6885604326695617, 'y': 0.6863622752060794, 'x': 0.5286914351593477, 'i': 0.5058074526757655, 'f': 0.49027239991527877, 'c': 0.48302924370625505, 'q': 0.4792436748457166, 'n': 0.465703131107317, 'j': 0.4594991532701845, 'u': 0.442480442344792, 'p': 0.4187353429618501, 'm': 0.3919724534260944, 'z': 0.36290461336265883, 'w': 0.362391996483469, 'o': 0.31537585292571885, 's': 0.2514818940465227, 'k': 0.2501291910554605, 'd': 0.2246429324147513, 'h': 0.22435309675125614, 't': 0.2193382235907797, 'l': 0.20489901843350422, 'e': 0.17261206871156065, 'g': 0.09473678753847653, 'a': 0.06494471428424638, 'b': 0.0}
2: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
3: {'r': 0.8038882876414718, 'y': 0.7295438031250853, 'v': 0.7083745196409463, 'x': 0.5337064745048606, 'f': 0.500356684873311, 'c': 0.4833137339672875, 'i': 0.4749507617333003, 'q': 0.4655992907125994, 'j': 0.456802496616823, 'n': 0.4544660080965024, 'u': 0.4370852198224205, 'p': 0.4303083428555665, 'm': 0.39108755806921036, 'w': 0.37342649658323585, 'z': 0.35774053771348924, 'o': 0.3053441019557738, 'k': 0.26835940063842345, 's': 0.23635646842834943, 'h': 0.22109739806879183, 'd': 0.21528856700252846, 't': 0.2091781534584777, 'l': 0.18020012265079702, 'e': 0.168585022553174, 'g': 0.0922621839879192, 'a': 0.053570578042199564, 'b': 0.0}
4: {'r': 0.815702721549298, 'y': 0.734725610315412, 'v': 0.6841037841307432, 'x': 0.503487789251023, 'f': 0.4659354639199369, 'c': 0.4471215207656598, 'p': 0.41094242724660823, 'j': 0.4081852383956277, 'n': 0.3998511888980364, 'u': 0.39984043599484903, 'q': 0.39965873541087227, 'i': 0.3868330107522607, 'w': 0.36745870632318, 'm': 0.35836693134530456, 'z': 0.32517373814134554, 'k': 0.2810956952650973, 'o': 0.2674092622640666, 's': 0.19618309418021534, 'h': 0.19581495875421695, 'd': 0.18154229835669178, 't': 0.17243911594011754, 'e': 0.15154007476295164, 'l': 0.12240723067722363, 'g': 0.08077195144028734, 'a': 0.0336360051519465, 'b': 0.0}
5: {'r': 0.8121082423064722, 'y': 0.6969961860023423, 'v': 0.6840358704425995, 'x': 0.5008196116874317, 'c': 0.4446537227670751, 'f': 0.4406764872106359, 'i': 0.4107752432141863, 'u': 0.4075160611698561, 'n': 0.40653418509592204, 'q': 0.40185657383947354, 'j': 0.39809624332936083, 'p': 0.3871409860322691, 'w': 0.35301878669043146, 'm': 0.35281886498594667, 'z': 0.32931587099553133, 'o': 0.27548566883765846, 'k': 0.2548213297424136, 's': 0.21172199316975776, 'h': 0.1916549049014159, 'd': 0.18578376724664256, 't': 0.17561256921614907, 'e': 0.15493421510474084, 'l': 0.1430003553653868, 'g': 0.08094342531299484, 'a': 0.04944045216449742, 'b': 0.0}
6: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
7: {'f': 0.7418453204657985, 'j': 0.5842109818014577, 'q': 0.5604066289926289, 'p': 0.5033791327195472, 'i': 0.46456237074520584, 'y': 0.4239515374076083, 'n': 0.3891397360549166, 'm': 0.36900341489231686, 'c': 0.355359046016494, 't': 0.32846073724984803, 'x': 0.32728214177621034, 'v': 0.3235402491257249, 'h': 0.3153662667317951, 'l': 0.3044350967841757, 'r': 0.3020434666642854, 'k': 0.27698047795176856, 'w': 0.27536892879444047, 'd': 0.2718964783447705, 'u': 0.26743352893779515, 'z': 0.26029369482430015, 'o': 0.2530379296472231, 's': 0.18297906272809863, 'e': 0.13576311886813452, 'g': 0.1285495207022249, 'b': 0.026804455217085642, 'a': 0.0}
8: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
9: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
10: {'r': 0.6955795784884702, 'y': 0.6899328842493555, 'v': 0.6327131543808242, 'f': 0.566749663225791, 'x': 0.4968342432256932, 'q': 0.49663671850291297, 'j': 0.4939541034825561, 'i': 0.4849632345869908, 'c': 0.46312942182240296, 'p': 0.4557087664248567, 'n': 0.4476574109678059, 'u': 0.403246676799667, 'm': 0.39069199366891433, 'w': 0.3550591715004039, 'z': 0.33765215575935315, 'o': 0.293719721573263, 'k': 0.2721591930518919, 'h': 0.24001414110071068, 't': 0.23328838236017574, 'd': 0.22554382078218, 's': 0.2223451546504344, 'l': 0.20666678336080144, 'e': 0.15728541996785314, 'g': 0.09544776084967133, 'a': 0.03542651578695064, 'b': 0.0}
11: {'y': 0.6695234434927257, 'f': 0.6658254006518105, 'r': 0.5874722358433295, 'v': 0.5672247572991733, 'j': 0.5556912634081839, 'q': 0.5396562351132947, 'p': 0.5175258047831607, 'i': 0.4832414110034146, 'x': 0.4817889412479106, 'c': 0.4654481594222584, 'n': 0.4541451932171468, 'm': 0.41367263242966135, 'u': 0.38410321174016027, 'w': 0.3667819150340448, 'z': 0.3335979368338574, 'k': 0.3079419580542375, 'o': 0.2922968194656814, 'h': 0.2704971884875472, 't': 0.25947057813841196, 'd': 0.24163807107144064, 'l': 0.211827985944451, 's': 0.20946070895008964, 'e': 0.1552691035474863, 'g': 0.10334507125599265, 'a': 0.01146808456904279, 'b': 0.0}
12: {'y': 0.7256563419538973, 'r': 0.6425989838044331, 'f': 0.6409890813206832, 'v': 0.6409102640342841, 'j': 0.5713841918838075, 'q': 0.5663852004887336, 'x': 0.5475367714473915, 'p': 0.5320835659115825, 'i': 0.5274330240556526, 'c': 0.5224915394914771, 'n': 0.5052279286219767, 'm': 0.45114748062681476, 'u': 0.4441287018232307, 'w': 0.4074656422936979, 'z': 0.3807529418388773, 'o': 0.33141148095641987, 'k': 0.3187837889423736, 'h': 0.2765959988582621, 't': 0.26215870784847667, 'd': 0.25675702839838704, 's': 0.24493579371387547, 'l': 0.211706114232161, 'e': 0.1801687390701089, 'g': 0.11010112419546854, 'a': 0.033283917464669716, 'b': 0.0}
13: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}

1: {'r': 0.7570129958393185, 'v': 0.6885604326695617, 'y': 0.6863622752060794, 'x': 0.5286914351593477, 'i': 0.5058074526757655, 'f': 0.49027239991527877, 'c': 0.48302924370625505, 'q': 0.4792436748457166, 'n': 0.465703131107317, 'j': 0.4594991532701845, 'u': 0.442480442344792, 'p': 0.4187353429618501, 'm': 0.3919724534260944, 'z': 0.36290461336265883, 'w': 0.362391996483469, 'o': 0.31537585292571885, 's': 0.2514818940465227, 'k': 0.2501291910554605, 'd': 0.2246429324147513, 'h': 0.22435309675125614, 't': 0.2193382235907797, 'l': 0.20489901843350422, 'e': 0.17261206871156065, 'g': 0.09473678753847653, 'a': 0.06494471428424638, 'b': 0.0}
2: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
3: {'r': 0.8038882876414718, 'y': 0.7295438031250853, 'v': 0.7083745196409463, 'x': 0.5337064745048606, 'f': 0.500356684873311, 'c': 0.4833137339672875, 'i': 0.4749507617333003, 'q': 0.4655992907125994, 'j': 0.456802496616823, 'n': 0.4544660080965024, 'u': 0.4370852198224205, 'p': 0.4303083428555665, 'm': 0.39108755806921036, 'w': 0.37342649658323585, 'z': 0.35774053771348924, 'o': 0.3053441019557738, 'k': 0.26835940063842345, 's': 0.23635646842834943, 'h': 0.22109739806879183, 'd': 0.21528856700252846, 't': 0.2091781534584777, 'l': 0.18020012265079702, 'e': 0.168585022553174, 'g': 0.0922621839879192, 'a': 0.053570578042199564, 'b': 0.0}
4: {'r': 0.815702721549298, 'y': 0.734725610315412, 'v': 0.6841037841307432, 'x': 0.503487789251023, 'f': 0.4659354639199369, 'c': 0.4471215207656598, 'p': 0.41094242724660823, 'j': 0.4081852383956277, 'n': 0.3998511888980364, 'u': 0.39984043599484903, 'q': 0.39965873541087227, 'i': 0.3868330107522607, 'w': 0.36745870632318, 'm': 0.35836693134530456, 'z': 0.32517373814134554, 'k': 0.2810956952650973, 'o': 0.2674092622640666, 's': 0.19618309418021534, 'h': 0.19581495875421695, 'd': 0.18154229835669178, 't': 0.17243911594011754, 'e': 0.15154007476295164, 'l': 0.12240723067722363, 'g': 0.08077195144028734, 'a': 0.0336360051519465, 'b': 0.0}
5: {'r': 0.8121082423064722, 'y': 0.6969961860023423, 'v': 0.6840358704425995, 'x': 0.5008196116874317, 'c': 0.4446537227670751, 'f': 0.4406764872106359, 'i': 0.4107752432141863, 'u': 0.4075160611698561, 'n': 0.40653418509592204, 'q': 0.40185657383947354, 'j': 0.39809624332936083, 'p': 0.3871409860322691, 'w': 0.35301878669043146, 'm': 0.35281886498594667, 'z': 0.32931587099553133, 'o': 0.27548566883765846, 'k': 0.2548213297424136, 's': 0.21172199316975776, 'h': 0.1916549049014159, 'd': 0.18578376724664256, 't': 0.17561256921614907, 'e': 0.15493421510474084, 'l': 0.1430003553653868, 'g': 0.08094342531299484, 'a': 0.04944045216449742, 'b': 0.0}
6: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
7: {'f': 0.7418453204657985, 'j': 0.5842109818014577, 'q': 0.5604066289926289, 'p': 0.5033791327195472, 'i': 0.46456237074520584, 'y': 0.4239515374076083, 'n': 0.3891397360549166, 'm': 0.36900341489231686, 'c': 0.355359046016494, 't': 0.32846073724984803, 'x': 0.32728214177621034, 'v': 0.3235402491257249, 'h': 0.3153662667317951, 'l': 0.3044350967841757, 'r': 0.3020434666642854, 'k': 0.27698047795176856, 'w': 0.27536892879444047, 'd': 0.2718964783447705, 'u': 0.26743352893779515, 'z': 0.26029369482430015, 'o': 0.2530379296472231, 's': 0.18297906272809863, 'e': 0.13576311886813452, 'g': 0.1285495207022249, 'b': 0.026804455217085642, 'a': 0.0}
8: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
9: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
10: {'r': 0.6955795784884702, 'y': 0.6899328842493555, 'v': 0.6327131543808242, 'f': 0.566749663225791, 'x': 0.4968342432256932, 'q': 0.49663671850291297, 'j': 0.4939541034825561, 'i': 0.4849632345869908, 'c': 0.46312942182240296, 'p': 0.4557087664248567, 'n': 0.4476574109678059, 'u': 0.403246676799667, 'm': 0.39069199366891433, 'w': 0.3550591715004039, 'z': 0.33765215575935315, 'o': 0.293719721573263, 'k': 0.2721591930518919, 'h': 0.24001414110071068, 't': 0.23328838236017574, 'd': 0.22554382078218, 's': 0.2223451546504344, 'l': 0.20666678336080144, 'e': 0.15728541996785314, 'g': 0.09544776084967133, 'a': 0.03542651578695064, 'b': 0.0}
11: {'y': 0.6695234434927257, 'f': 0.6658254006518105, 'r': 0.5874722358433295, 'v': 0.5672247572991733, 'j': 0.5556912634081839, 'q': 0.5396562351132947, 'p': 0.5175258047831607, 'i': 0.4832414110034146, 'x': 0.4817889412479106, 'c': 0.4654481594222584, 'n': 0.4541451932171468, 'm': 0.41367263242966135, 'u': 0.38410321174016027, 'w': 0.3667819150340448, 'z': 0.3335979368338574, 'k': 0.3079419580542375, 'o': 0.2922968194656814, 'h': 0.2704971884875472, 't': 0.25947057813841196, 'd': 0.24163807107144064, 'l': 0.211827985944451, 's': 0.20946070895008964, 'e': 0.1552691035474863, 'g': 0.10334507125599265, 'a': 0.01146808456904279, 'b': 0.0}
12: {'y': 0.7256563419538973, 'r': 0.6425989838044331, 'f': 0.6409890813206832, 'v': 0.6409102640342841, 'j': 0.5713841918838075, 'q': 0.5663852004887336, 'x': 0.5475367714473915, 'p': 0.5320835659115825, 'i': 0.5274330240556526, 'c': 0.5224915394914771, 'n': 0.5052279286219767, 'm': 0.45114748062681476, 'u': 0.4441287018232307, 'w': 0.4074656422936979, 'z': 0.3807529418388773, 'o': 0.33141148095641987, 'k': 0.3187837889423736, 'h': 0.2765959988582621, 't': 0.26215870784847667, 'd': 0.25675702839838704, 's': 0.24493579371387547, 'l': 0.211706114232161, 'e': 0.1801687390701089, 'g': 0.11010112419546854, 'a': 0.033283917464669716, 'b': 0.0}
13: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
14: {'r': 0.6708415835236424, 'v': 0.5679078073926603, 'y': 0.564670095588431, 'x': 0.41416094433436684, 'c': 0.36406860202319463, 'f': 0.3520768396241042, 'u': 0.34099215455314347, 'i': 0.3380460197505127, 'n': 0.33150422836063065, 'q': 0.32133748853921335, 'j': 0.3159375703332351, 'p': 0.30774204922750253, 'w': 0.290118290540433, 'm': 0.2849062738005782, 'z': 0.2728645035861901, 'o': 0.22757814904940574, 'k': 0.20606846612772883, 's': 0.17837074447216544, 'h': 0.15186499858133523, 'd': 0.149453541262298, 't': 0.1397827431679109, 'e': 0.12883385459943308, 'l': 0.11942384492266474, 'g': 0.06502434711633891, 'a': 0.04711934305802428, 'b': 0.0}

1: {'r': 0.7570129958393185, 'v': 0.6885604326695617, 'y': 0.6863622752060794, 'x': 0.5286914351593477, 'i': 0.5058074526757655, 'f': 0.49027239991527877, 'c': 0.48302924370625505, 'q': 0.4792436748457166, 'n': 0.465703131107317, 'j': 0.4594991532701845, 'u': 0.442480442344792, 'p': 0.4187353429618501, 'm': 0.3919724534260944, 'z': 0.36290461336265883, 'w': 0.362391996483469, 'o': 0.31537585292571885, 's': 0.2514818940465227, 'k': 0.2501291910554605, 'd': 0.2246429324147513, 'h': 0.22435309675125614, 't': 0.2193382235907797, 'l': 0.20489901843350422, 'e': 0.17261206871156065, 'g': 0.09473678753847653, 'a': 0.06494471428424638, 'b': 0.0}
2: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
